ligand,score,output,log
ligand_2,-8.986,docking_p24/resultats/ligand_2_out.pdbqt,docking_p24/logs/ligand_2.log
ligand_72,-8.23,docking_p24/resultats/ligand_72_out.pdbqt,docking_p24/logs/ligand_72.log
ligand_58,-8.126,docking_p24/resultats/ligand_58_out.pdbqt,docking_p24/logs/ligand_58.log
ligand_70,-8.034,docking_p24/resultats/ligand_70_out.pdbqt,docking_p24/logs/ligand_70.log
ligand_71,-7.775,docking_p24/resultats/ligand_71_out.pdbqt,docking_p24/logs/ligand_71.log
ligand_61,-7.693,docking_p24/resultats/ligand_61_out.pdbqt,docking_p24/logs/ligand_61.log
ligand_74,-7.577,docking_p24/resultats/ligand_74_out.pdbqt,docking_p24/logs/ligand_74.log
ligand_87,-7.545,docking_p24/resultats/ligand_87_out.pdbqt,docking_p24/logs/ligand_87.log
ligand_38,-7.434,docking_p24/resultats/ligand_38_out.pdbqt,docking_p24/logs/ligand_38.log
ligand_1,-7.43,docking_p24/resultats/ligand_1_out.pdbqt,docking_p24/logs/ligand_1.log
ligand_79,-7.426,docking_p24/resultats/ligand_79_out.pdbqt,docking_p24/logs/ligand_79.log
ligand_97,-7.395,docking_p24/resultats/ligand_97_out.pdbqt,docking_p24/logs/ligand_97.log
ligand_73,-7.339,docking_p24/resultats/ligand_73_out.pdbqt,docking_p24/logs/ligand_73.log
ligand_92,-7.254,docking_p24/resultats/ligand_92_out.pdbqt,docking_p24/logs/ligand_92.log
ligand_10,-7.204,docking_p24/resultats/ligand_10_out.pdbqt,docking_p24/logs/ligand_10.log
ligand_85,-7.164,docking_p24/resultats/ligand_85_out.pdbqt,docking_p24/logs/ligand_85.log
ligand_33,-7.15,docking_p24/resultats/ligand_33_out.pdbqt,docking_p24/logs/ligand_33.log
ligand_93,-7.123,docking_p24/resultats/ligand_93_out.pdbqt,docking_p24/logs/ligand_93.log
ligand_66,-7.116,docking_p24/resultats/ligand_66_out.pdbqt,docking_p24/logs/ligand_66.log
ligand_62,-7.115,docking_p24/resultats/ligand_62_out.pdbqt,docking_p24/logs/ligand_62.log
ligand_90,-7.099,docking_p24/resultats/ligand_90_out.pdbqt,docking_p24/logs/ligand_90.log
ligand_65,-6.935,docking_p24/resultats/ligand_65_out.pdbqt,docking_p24/logs/ligand_65.log
ligand_8,-6.916,docking_p24/resultats/ligand_8_out.pdbqt,docking_p24/logs/ligand_8.log
ligand_16,-6.906,docking_p24/resultats/ligand_16_out.pdbqt,docking_p24/logs/ligand_16.log
ligand_24,-6.905,docking_p24/resultats/ligand_24_out.pdbqt,docking_p24/logs/ligand_24.log
ligand_60,-6.886,docking_p24/resultats/ligand_60_out.pdbqt,docking_p24/logs/ligand_60.log
ligand_40,-6.881,docking_p24/resultats/ligand_40_out.pdbqt,docking_p24/logs/ligand_40.log
ligand_96,-6.872,docking_p24/resultats/ligand_96_out.pdbqt,docking_p24/logs/ligand_96.log
ligand_68,-6.857,docking_p24/resultats/ligand_68_out.pdbqt,docking_p24/logs/ligand_68.log
ligand_89,-6.818,docking_p24/resultats/ligand_89_out.pdbqt,docking_p24/logs/ligand_89.log
ligand_80,-6.757,docking_p24/resultats/ligand_80_out.pdbqt,docking_p24/logs/ligand_80.log
ligand_99,-6.754,docking_p24/resultats/ligand_99_out.pdbqt,docking_p24/logs/ligand_99.log
ligand_6,-6.74,docking_p24/resultats/ligand_6_out.pdbqt,docking_p24/logs/ligand_6.log
ligand_4,-6.711,docking_p24/resultats/ligand_4_out.pdbqt,docking_p24/logs/ligand_4.log
ligand_26,-6.672,docking_p24/resultats/ligand_26_out.pdbqt,docking_p24/logs/ligand_26.log
ligand_46,-6.67,docking_p24/resultats/ligand_46_out.pdbqt,docking_p24/logs/ligand_46.log
ligand_37,-6.589,docking_p24/resultats/ligand_37_out.pdbqt,docking_p24/logs/ligand_37.log
ligand_11,-6.537,docking_p24/resultats/ligand_11_out.pdbqt,docking_p24/logs/ligand_11.log
ligand_69,-6.507,docking_p24/resultats/ligand_69_out.pdbqt,docking_p24/logs/ligand_69.log
ligand_48,-6.473,docking_p24/resultats/ligand_48_out.pdbqt,docking_p24/logs/ligand_48.log
ligand_91,-6.455,docking_p24/resultats/ligand_91_out.pdbqt,docking_p24/logs/ligand_91.log
ligand_49,-6.45,docking_p24/resultats/ligand_49_out.pdbqt,docking_p24/logs/ligand_49.log
ligand_9,-6.43,docking_p24/resultats/ligand_9_out.pdbqt,docking_p24/logs/ligand_9.log
ligand_77,-6.407,docking_p24/resultats/ligand_77_out.pdbqt,docking_p24/logs/ligand_77.log
ligand_20,-6.404,docking_p24/resultats/ligand_20_out.pdbqt,docking_p24/logs/ligand_20.log
ligand_7,-6.404,docking_p24/resultats/ligand_7_out.pdbqt,docking_p24/logs/ligand_7.log
ligand_13,-6.363,docking_p24/resultats/ligand_13_out.pdbqt,docking_p24/logs/ligand_13.log
ligand_31,-6.357,docking_p24/resultats/ligand_31_out.pdbqt,docking_p24/logs/ligand_31.log
ligand_84,-6.341,docking_p24/resultats/ligand_84_out.pdbqt,docking_p24/logs/ligand_84.log
ligand_34,-6.306,docking_p24/resultats/ligand_34_out.pdbqt,docking_p24/logs/ligand_34.log
ligand_67,-6.295,docking_p24/resultats/ligand_67_out.pdbqt,docking_p24/logs/ligand_67.log
ligand_88,-6.19,docking_p24/resultats/ligand_88_out.pdbqt,docking_p24/logs/ligand_88.log
ligand_27,-6.188,docking_p24/resultats/ligand_27_out.pdbqt,docking_p24/logs/ligand_27.log
ligand_51,-6.175,docking_p24/resultats/ligand_51_out.pdbqt,docking_p24/logs/ligand_51.log
ligand_32,-6.098,docking_p24/resultats/ligand_32_out.pdbqt,docking_p24/logs/ligand_32.log
ligand_25,-6.058,docking_p24/resultats/ligand_25_out.pdbqt,docking_p24/logs/ligand_25.log
ligand_76,-6.056,docking_p24/resultats/ligand_76_out.pdbqt,docking_p24/logs/ligand_76.log
ligand_30,-6.05,docking_p24/resultats/ligand_30_out.pdbqt,docking_p24/logs/ligand_30.log
ligand_63,-6.046,docking_p24/resultats/ligand_63_out.pdbqt,docking_p24/logs/ligand_63.log
ligand_57,-6.042,docking_p24/resultats/ligand_57_out.pdbqt,docking_p24/logs/ligand_57.log
ligand_54,-6.011,docking_p24/resultats/ligand_54_out.pdbqt,docking_p24/logs/ligand_54.log
ligand_5,-5.999,docking_p24/resultats/ligand_5_out.pdbqt,docking_p24/logs/ligand_5.log
ligand_18,-5.992,docking_p24/resultats/ligand_18_out.pdbqt,docking_p24/logs/ligand_18.log
ligand_47,-5.983,docking_p24/resultats/ligand_47_out.pdbqt,docking_p24/logs/ligand_47.log
ligand_39,-5.978,docking_p24/resultats/ligand_39_out.pdbqt,docking_p24/logs/ligand_39.log
ligand_22,-5.977,docking_p24/resultats/ligand_22_out.pdbqt,docking_p24/logs/ligand_22.log
ligand_95,-5.961,docking_p24/resultats/ligand_95_out.pdbqt,docking_p24/logs/ligand_95.log
ligand_94,-5.946,docking_p24/resultats/ligand_94_out.pdbqt,docking_p24/logs/ligand_94.log
ligand_98,-5.866,docking_p24/resultats/ligand_98_out.pdbqt,docking_p24/logs/ligand_98.log
ligand_41,-5.827,docking_p24/resultats/ligand_41_out.pdbqt,docking_p24/logs/ligand_41.log
ligand_23,-5.822,docking_p24/resultats/ligand_23_out.pdbqt,docking_p24/logs/ligand_23.log
ligand_56,-5.818,docking_p24/resultats/ligand_56_out.pdbqt,docking_p24/logs/ligand_56.log
ligand_15,-5.735,docking_p24/resultats/ligand_15_out.pdbqt,docking_p24/logs/ligand_15.log
ligand_100,-5.728,docking_p24/resultats/ligand_100_out.pdbqt,docking_p24/logs/ligand_100.log
ligand_86,-5.727,docking_p24/resultats/ligand_86_out.pdbqt,docking_p24/logs/ligand_86.log
ligand_55,-5.705,docking_p24/resultats/ligand_55_out.pdbqt,docking_p24/logs/ligand_55.log
ligand_52,-5.653,docking_p24/resultats/ligand_52_out.pdbqt,docking_p24/logs/ligand_52.log
ligand_78,-5.581,docking_p24/resultats/ligand_78_out.pdbqt,docking_p24/logs/ligand_78.log
ligand_44,-5.575,docking_p24/resultats/ligand_44_out.pdbqt,docking_p24/logs/ligand_44.log
ligand_12,-5.564,docking_p24/resultats/ligand_12_out.pdbqt,docking_p24/logs/ligand_12.log
ligand_17,-5.539,docking_p24/resultats/ligand_17_out.pdbqt,docking_p24/logs/ligand_17.log
ligand_35,-5.502,docking_p24/resultats/ligand_35_out.pdbqt,docking_p24/logs/ligand_35.log
ligand_59,-5.495,docking_p24/resultats/ligand_59_out.pdbqt,docking_p24/logs/ligand_59.log
ligand_81,-5.477,docking_p24/resultats/ligand_81_out.pdbqt,docking_p24/logs/ligand_81.log
ligand_50,-5.378,docking_p24/resultats/ligand_50_out.pdbqt,docking_p24/logs/ligand_50.log
ligand_45,-5.298,docking_p24/resultats/ligand_45_out.pdbqt,docking_p24/logs/ligand_45.log
ligand_43,-5.262,docking_p24/resultats/ligand_43_out.pdbqt,docking_p24/logs/ligand_43.log
ligand_82,-5.178,docking_p24/resultats/ligand_82_out.pdbqt,docking_p24/logs/ligand_82.log
ligand_19,-5.147,docking_p24/resultats/ligand_19_out.pdbqt,docking_p24/logs/ligand_19.log
ligand_29,-4.924,docking_p24/resultats/ligand_29_out.pdbqt,docking_p24/logs/ligand_29.log
ligand_42,-4.864,docking_p24/resultats/ligand_42_out.pdbqt,docking_p24/logs/ligand_42.log
ligand_53,-4.83,docking_p24/resultats/ligand_53_out.pdbqt,docking_p24/logs/ligand_53.log
ligand_36,-4.829,docking_p24/resultats/ligand_36_out.pdbqt,docking_p24/logs/ligand_36.log
ligand_83,-4.677,docking_p24/resultats/ligand_83_out.pdbqt,docking_p24/logs/ligand_83.log
ligand_21,-4.402,docking_p24/resultats/ligand_21_out.pdbqt,docking_p24/logs/ligand_21.log
ligand_28,-4.388,docking_p24/resultats/ligand_28_out.pdbqt,docking_p24/logs/ligand_28.log
ligand_75,-4.133,docking_p24/resultats/ligand_75_out.pdbqt,docking_p24/logs/ligand_75.log
ligand_14,-3.872,docking_p24/resultats/ligand_14_out.pdbqt,docking_p24/logs/ligand_14.log
ligand_64,-3.791,docking_p24/resultats/ligand_64_out.pdbqt,docking_p24/logs/ligand_64.log
